province_name,district_code,district_name,area_name,area_type,gender,group_all_ages,group_00_04,age_below_1,age_01,age_02,age_03,age_04,group_05_09,age_05,age_06,age_07,age_08,age_09,group_10_14,age_10,age_11,age_12,age_13,age_14,group_15_19,age_15,age_16,age_17,age_18,age_19,group_20_24,age_20,age_21,age_22,age_23,age_24,group_25_29,age_25,age_26,age_27,age_28,age_29,group_30_34,age_30,age_31,age_32,age_33,age_34,group_35_39,age_35,age_36,age_37,age_38,age_39,group_40_44,age_40,age_41,age_42,age_43,age_44,group_45_49,age_45,age_46,age_47,age_48,age_49,group_50_54,age_50,age_51,age_52,age_53,age_54,group_55_59,age_55,age_56,age_57,age_58,age_59,group_60_64,age_60,age_61,age_62,age_63,age_64,group_65_69,age_65,age_66,age_67,age_68,age_69,group_70_74,age_70,age_71,age_72,age_73,age_74,group_75_and_up
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,TOTAL,ALL SEXES,4807762,695406,105991,136076,143095,153097,157147,754407,152295,148364,156643,155078,142027,587458,138178,117653,120428,106187,105012,493980,104628,99320,105931,92743,91358,415635,98725,83194,87245,74421,72050,356732,82112,67795,68339,71450,67036,307499,73623,64292,61731,56174,51679,271345,62241,51694,54258,52249,50903,215649,51890,45052,43370,38467,36870,181246,40529,33969,35830,35906,35012,150360,37632,31494,29760,27201,24273,105272,26855,20626,20519,18524,18748,96196,23329,19821,19147,18022,15877,68065,17515,13975,14004,12027,10544,48874,12764,10704,10039,8705,6662,59638
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,TOTAL,MALE,2461780,356359,54720,69622,73117,78230,80670,394403,78706,76891,81833,81999,74974,312395,73952,62258,64545,56563,55077,254002,54849,50985,54110,47307,46751,208444,49844,42122,44032,37052,35394,173572,40334,33006,33897,34333,32002,150289,35606,31653,30525,27170,25335,138496,31573,26551,28722,25875,25775,107660,25869,22253,21717,19204,18617,92518,20539,17348,18820,18102,17709,79048,19587,16405,15634,14381,13041,55220,14363,11119,11091,9339,9308,48367,11843,9976,9631,9054,7863,35243,9056,7242,7564,6110,5271,25669,6663,5709,5304,4570,3423,30095
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,TOTAL,FEMALE,2345413,339047,51271,66454,69978,74867,76477,360004,73589,71473,74810,73079,67053,275063,64226,55395,55883,49624,49935,239918,49765,48324,51813,45419,44597,207097,48853,41057,43188,37355,36644,183086,41753,34776,34432,37104,35021,157150,37992,32634,31193,28996,26335,132785,30639,25136,25527,26365,25118,107936,25993,22792,21645,19257,18249,88694,19976,16610,17005,17803,17300,71282,18031,15084,14120,12817,11230,50024,12478,9505,9421,9181,9439,47802,11474,9841,9510,8968,8009,32804,8450,6731,6438,5915,5270,23193,6095,4992,4733,4135,3238,29528
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,TOTAL,TRANSGENDER,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,14,11,8,17,10,94,28,15,25,14,12,74,25,13,10,13,13,60,25,5,13,8,9,64,29,7,9,9,10,53,28,7,8,6,4,34,14,11,5,1,3,30,14,5,6,3,2,28,14,2,7,4,1,27,12,4,6,0,5,18,9,2,2,2,3,12,6,3,2,0,1,15
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,RURAL,ALL SEXES,3776779,288161,83249,56084,59318,63511,66347,322321,64124,63072,66487,68409,60229,249005,61055,91270,97008,82039,82403,382131,81539,77170,80724,73443,69255,317166,78488,61835,67294,55804,53745,272470,64925,50478,51407,54639,51021,235343,57757,49006,47012,42300,39268,210517,48849,40014,42681,39780,39193,164495,39944,34603,33339,28758,27851,138232,31079,25922,27861,27013,26357,113823,28891,23949,22631,20297,18055,79990,20430,15479,15855,13956,14270,74885,18465,15289,14959,13857,12315,54537,13863,11210,11485,9551,8428,39392,10435,8630,8168,6835,5324,48330
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,RURAL,MALE,1936497,275304,42901,53865,57300,60662,63129,293162,60012,58586,60561,60570,53433,217515,52745,48495,52100,43914,43441,196789,42910,39558,41350,37364,35607,159600,39550,31491,34106,27931,26522,133238,32014,24771,25767,26268,24418,114886,27784,24185,23292,20410,19215,107939,24910,20631,22779,19677,19942,81714,19742,17036,16636,14299,14001,70445,15692,13191,14632,13592,13338,59947,15015,12560,11877,10759,9736,41773,10889,8324,8491,7047,7022,37391,9334,7595,7429,6957,6076,28239,7131,5810,6262,4827,4209,20629,5454,4621,4292,3569,2693,24420
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,RURAL,FEMALE,1839911,0,40348,0,0,0,0,0,0,0,0,0,0,0,0,42775,44908,38125,38962,185292,38617,37602,39368,36063,33642,157510,38921,30335,33172,27865,27217,139194,32898,25700,25635,28365,26596,120417,29958,24819,23709,21885,20046,102540,23921,19378,19897,20097,19247,82748,20182,17563,16699,14456,13848,67764,15376,12723,13227,13420,13018,53855,13868,11385,10748,9536,8318,38198,9531,7154,7360,6906,7247,37470,9122,7690,7524,6900,6234,26288,6727,5399,5222,4723,4217,18757,4980,4007,3874,3266,2630,23897
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,RURAL,TRANSGENDER,371,68198,0,26127,26477,28924,27671,72082,28159,26706,29595,26099,28365,63390,24378,0,0,0,0,50,12,10,6,16,6,56,17,9,16,8,6,38,13,7,5,6,7,40,15,2,11,5,7,38,18,5,5,6,4,33,20,4,4,3,2,23,11,8,2,1,1,21,8,4,6,2,1,19,10,1,4,3,1,24,9,4,6,0,5,10,5,1,1,1,2,6,1,2,2,0,1,13
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,URBAN,ALL SEXES,1030983,63743,22742,13538,13799,14719,14323,66842,14582,13819,15346,13590,14745,57548,12897,26383,23420,24148,22609,111849,23089,22150,25207,19300,22103,98469,20237,21359,19951,18617,18305,84262,17187,17317,16932,16811,16015,72156,15866,15286,14719,13874,12411,60828,13392,11680,11577,12469,11710,51154,11946,10449,10031,9709,9019,43014,9450,8047,7969,8893,8655,36537,8741,7545,7129,6904,6218,25282,6425,5147,4664,4568,4478,21311,4864,4532,4188,4165,3562,13528,3652,2765,2519,2476,2116,9482,2329,2074,1871,1870,1338,11308
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,URBAN,MALE,525283,0,11819,12589,12678,14205,13348,0,13577,12887,14249,12509,13620,0,11481,13763,12445,12649,11636,57213,11939,11427,12760,9943,11144,48844,10294,10631,9926,9121,8872,40334,8320,8235,8130,8065,7584,35403,7822,7468,7233,6760,6120,30557,6663,5920,5943,6198,5833,25946,6127,5217,5081,4905,4616,22073,4847,4157,4188,4510,4371,19101,4572,3845,3757,3622,3305,13447,3474,2795,2600,2292,2286,10976,2509,2381,2202,2097,1787,7004,1925,1432,1302,1283,1062,5040,1209,1088,1012,1001,730,5675
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,URBAN,FEMALE,505502,0,10923,0,0,0,0,0,0,0,0,0,0,0,0,12620,10975,11499,10973,54626,11148,10722,12445,9356,10955,49587,9932,10722,10016,9490,9427,43892,8855,9076,8797,8739,8425,36733,8034,7815,7484,7111,6289,30245,6718,5758,5630,6268,5871,25188,5811,5229,4946,4801,4401,20930,4600,3887,3778,4383,4282,17427,4163,3699,3372,3281,2912,11826,2947,2351,2061,2275,2192,10332,2352,2151,1986,2068,1775,6516,1723,1332,1216,1192,1053,4436,1115,985,859,869,608,5631
PUNJAB,066,RAHIM YAR KHAN DISTRICT,RAHIM YAR KHAN DISTRICT,URBAN,TRANSGENDER,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,2,1,4,38,11,6,9,6,6,36,12,6,5,7,6,20,10,3,2,3,2,26,11,2,4,3,6,20,8,3,4,3,2,11,3,3,3,0,2,9,6,1,0,1,1,9,4,1,3,1,0,3,3,0,0,0,0,8,4,1,1,1,1,6,5,1,0,0,0,2
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,TOTAL,ALL SEXES,982085,135431,20468,25751,28088,29992,31132,150047,30061,29180,31145,30970,28691,119715,27804,23769,24573,22059,21510,103812,22470,20706,22552,19129,18955,88156,20787,17649,18823,15877,15020,73151,17284,13551,14253,14742,13321,60710,15397,12448,12043,10896,9926,55068,13295,10155,11006,10519,10093,44698,11031,9078,8971,7963,7655,37886,8891,6785,7460,7450,7300,31789,8291,6504,6250,5702,5042,21828,6053,4080,4202,3697,3796,20656,5125,4156,4038,3929,3408,14862,3976,2942,3041,2612,2291,10923,2899,2412,2239,1931,1442,13353
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,TOTAL,MALE,500670,69440,10640,13056,14497,15294,15953,78512,15564,15086,16241,16371,15250,63651,14957,12650,13192,11747,11105,52443,11636,10479,11371,9523,9434,44379,10457,8931,9627,7955,7409,35462,8579,6475,7125,7043,6240,29356,7537,6060,5818,5219,4722,27837,6726,5098,5733,5135,5145,22070,5538,4382,4425,3894,3831,19267,4531,3421,3888,3726,3701,16682,4370,3370,3310,2962,2670,11468,3247,2225,2281,1872,1843,10264,2594,2114,2032,1915,1609,7614,2018,1524,1635,1319,1118,5587,1451,1252,1158,991,735,6638
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,TOTAL,FEMALE,481300,65991,9828,12695,13591,14698,15179,71535,14497,14094,14904,14599,13441,56064,12847,11119,11381,10312,10405,51358,10829,10225,11180,9606,9518,43757,10324,8716,9191,7919,7607,37679,8703,7075,7127,7697,7077,31343,7857,6387,6224,5674,5201,27213,6557,5057,5270,5383,4946,22618,5486,4695,4545,4068,3824,18612,4358,3362,3570,3724,3598,15099,3919,3133,2938,2738,2371,10353,2803,1854,1919,1824,1953,10386,2528,2041,2004,2014,1799,7244,1955,1418,1406,1293,1172,5335,1447,1160,1081,940,707,6713
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,TOTAL,TRANSGENDER,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5,2,1,0,3,20,6,2,5,3,4,10,2,1,1,2,4,11,3,1,1,3,3,18,12,0,3,1,2,10,7,1,1,1,0,7,2,2,2,0,1,8,2,1,2,2,1,7,3,1,2,1,0,6,3,1,2,0,0,4,3,0,0,0,1,1,1,0,0,0,0,2
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,RURAL,ALL SEXES,749218,54364,15629,20332,21998,23401,24795,62022,23672,23105,24453,24870,22228,92118,22043,18002,19094,16600,16379,78289,17076,15730,16944,14547,13992,65634,15982,12801,14170,11693,10988,54444,13421,9835,10367,11011,9810,45093,11911,9086,8751,8031,7314,41258,10135,7621,8113,7919,7470,33333,8425,6786,6696,5778,5648,28137,6722,5105,5475,5528,5307,23748,6409,4752,4614,4223,3750,16203,4570,2998,3064,2760,2811,15675,4010,3118,3062,2927,2558,11596,3128,2244,2368,2055,1801,8635,2358,1887,1762,1483,1145,10572
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,RURAL,MALE,382228,51791,8099,10284,11312,11960,12709,56306,12218,11993,12774,13170,11867,49092,11845,9601,10278,8854,8514,39491,8773,7956,8493,7280,6989,33148,8029,6516,7270,5931,5402,26537,6732,4715,5257,5253,4580,21712,5795,4414,4201,3823,3479,20945,5163,3805,4278,3849,3850,16348,4188,3266,3304,2778,2812,14249,3398,2535,2884,2746,2686,12443,3353,2471,2449,2202,1968,8440,2434,1619,1656,1384,1347,7768,2012,1572,1533,1437,1214,5959,1575,1170,1286,1047,881,4408,1192,973,916,756,571,5302
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,RURAL,FEMALE,366927,0,7530,10048,10686,11441,12086,0,11454,11112,11679,11700,10361,43026,10198,8401,8816,7746,7865,38789,8299,7772,8451,7267,7000,32476,7951,6283,6898,5760,5584,27904,6689,5120,5110,5757,5228,23374,6115,4672,4549,4206,3832,20304,4965,3816,3834,4069,3620,16981,4233,3520,3392,3000,2836,13885,3323,2569,2590,2782,2621,11300,3056,2280,2163,2020,1781,7757,2133,1378,1407,1375,1464,7902,1996,1545,1527,1490,1344,5636,1553,1074,1082,1008,919,4227,1166,914,846,727,574,5269
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,RURAL,TRANSGENDER,63,29276,0,0,0,0,0,31719,0,0,0,0,0,0,0,0,0,0,0,9,4,2,0,0,3,10,2,2,2,2,2,3,0,0,0,1,2,7,1,0,1,2,3,9,7,0,1,1,0,4,4,0,0,0,0,3,1,1,1,0,0,5,0,1,2,1,1,6,3,1,1,1,0,5,2,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,URBAN,ALL SEXES,232867,15076,4839,5419,6090,6591,6337,16490,6389,6075,6692,6100,6463,27597,5761,5767,5479,5459,5131,25523,5394,4976,5608,4582,4963,22522,4805,4848,4653,4184,4032,18707,3863,3716,3886,3731,3511,15617,3486,3362,3292,2865,2612,13810,3160,2534,2893,2600,2623,11365,2606,2292,2275,2185,2007,9749,2169,1680,1985,1922,1993,8041,1882,1752,1636,1479,1292,5625,1483,1082,1138,937,985,4981,1115,1038,976,1002,850,3266,848,698,673,557,490,2288,541,525,477,448,297,2781
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,URBAN,MALE,118442,14200,2541,2772,3185,3334,3244,15229,3346,3093,3467,3201,3383,14559,3112,3049,2914,2893,2591,12952,2863,2523,2878,2243,2445,11231,2428,2415,2357,2024,2007,8925,1847,1760,1868,1790,1660,7644,1742,1646,1617,1396,1243,6892,1563,1293,1455,1286,1295,5722,1350,1116,1121,1116,1019,5018,1133,886,1004,980,1015,4239,1017,899,861,760,702,3028,813,606,625,488,496,2496,582,542,499,478,395,1655,443,354,349,272,237,1179,259,279,242,235,164,1336
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,URBAN,FEMALE,114373,0,2298,2647,2905,3257,3093,0,3043,2982,3225,2899,3080,13038,2649,2718,2565,2566,2540,12569,2530,2453,2729,2339,2518,11281,2373,2433,2293,2159,2023,9775,2014,1955,2017,1940,1849,7969,1742,1715,1675,1468,1369,6909,1592,1241,1436,1314,1326,5637,1253,1175,1153,1068,988,4727,1035,793,980,942,977,3799,863,853,775,718,590,2596,670,476,512,449,489,2484,532,496,477,524,455,1608,402,344,324,285,253,1108,281,246,235,213,133,1444
PUNJAB,066,RAHIM YAR KHAN DISTRICT,KHANPUR TEHSIL,URBAN,TRANSGENDER,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,10,4,0,3,1,2,7,2,1,1,1,2,4,2,1,0,1,0,9,5,0,2,0,2,6,3,1,1,1,0,4,1,1,1,0,1,3,2,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,0,0,1
PUNJAB,066,RAHIM YAR KHAN DISTRICT,LIAQUATPUR TEHSIL,TOTAL,ALL SEXES,1033906,151890,22202,29188,31121,34137,35242,170408,34557,32880,35810,35221,31940,126534,30854,24891,26244,22250,22295,103043,21995,20873,22579,19045,18551,84733,20649,16757,17968,15051,14308,74440,17201,13630,14566,14455,14588,64363,14896,13917,13192,11558,10800,57545,12706,10737,12601,10394,11107,44492,9908,9499,9715,7759,7611,38659,7917,7210,8437,7364,7731,31870,7534,7011,6810,5473,5042,22770,5126,4455,5052,3917,4220,21748,4969,4656,4545,4059,3519,15936,3630,3413,3654,2750,2489,11335,2727,2620,2537,1955,1496,14140
PUNJAB,066,RAHIM YAR KHAN DISTRICT,LIAQUATPUR TEHSIL,TOTAL,MALE,526980,77721,11328,15002,15772,17436,18183,88671,17780,16967,18579,18584,16761,67465,16461,13296,14177,11933,11598,52610,11567,10556,11368,9687,9432,42117,10370,8490,8984,7324,6949,36020,8390,6571,7128,7016,6915,31302,7119,6841,6473,5562,5307,29078,6424,5484,6516,5111,5543,22039,4882,4583,4744,3978,3852,19422,3939,3644,4273,3724,3842,16719,3938,3631,3474,2919,2757,11733,2756,2422,2560,1936,2059,10751,2504,2280,2158,2040,1769,8235,1862,1771,1919,1395,1288,5991,1418,1425,1294,1077,777,7106
PUNJAB,066,RAHIM YAR KHAN DISTRICT,LIAQUATPUR TEHSIL,TOTAL,FEMALE,506794,74169,10874,14186,15349,16701,17059,81737,16777,15913,17231,16637,15179,59069,14393,11595,12067,10317,10697,50421,10426,10314,11210,9353,9118,42597,10273,8263,8978,7727,7356,38402,8803,7057,7435,7435,7672,33044,7770,7074,6715,5994,5491,28456,6276,5251,6083,5282,5564,22441,5019,4913,4971,3779,3759,19227,3973,3562,4164,3640,3888,15143,3592,3378,3335,2553,2285,11032,2367,2033,2490,1981,2161,10988,2460,2375,2387,2019,1747,7697,1765,1642,1735,1354,1201,5341,1309,1194,1241,878,719,7030
PUNJAB,066,RAHIM YAR KHAN DISTRICT,LIAQUATPUR TEHSIL,TOTAL,TRANSGENDER,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,3,1,5,1,19,6,4,6,0,3,18,8,2,3,4,1,17,7,2,4,2,2,11,6,2,2,1,0,12,7,3,0,2,0,10,5,4,0,0,1,8,4,2,1,1,0,5,3,0,2,0,0,9,5,1,0,0,3,4,3,0,0,1,0,3,0,1,2,0,0,4
