province_name,district_code,district_name,area_name,area_type,ownership_status,total_by_tenure,percent_by_tenure,utility,source,total_by_source,percent_by_source,count
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,INSIDE WATER,TOTAL INSIDE,129430,73.37,101403
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,INSIDE WATER,TAP,56597,32.08,44683
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,INSIDE WATER,ELECTRIC/HAND PUMP,52329,29.66,41496
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,INSIDE WATER,PROTECTED WELL,897,0.51,598
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,INSIDE WATER,UN-PROTECTED WELL,3012,1.71,2133
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,INSIDE WATER,OTHERS,16595,9.41,12493
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,OUTSIDE WATER,TOTAL OUTSIDE,46986,26.63,35368
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,OUTSIDE WATER,TAP,13566,7.69,10528
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,OUTSIDE WATER,ELECTRIC/HAND PUMP,20224,11.46,15138
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,OUTSIDE WATER,PROTECTED WELL,248,0.14,196
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,OUTSIDE WATER,UN-PROTECTED WELL,918,0.52,581
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,OUTSIDE WATER,SPRING,357,0.2,270
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,OUTSIDE WATER,CANAL/RIVER/POND,650,0.37,496
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,OUTSIDE WATER,OTHERS,11023,6.25,8159
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,COOKING FUEL,WOOD,127637,72.35,10528
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,COOKING FUEL,GAS,35490,20.12,15138
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,COOKING FUEL,KEROSENE OIL,1162,0.66,196
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,COOKING FUEL,OTHERS,12127,6.87,581
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,LIGHTING SOURCE,ELECTRICITY,127637,72.35,99670
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,LIGHTING SOURCE,KEROSENE OIL,35490,20.12,27890
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,LIGHTING SOURCE,GAS LAMP,1162,0.66,912
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,OWNED,136771,77.53,LIGHTING SOURCE,OTHERS,12127,6.87,8299
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,INSIDE WATER,TOTAL INSIDE,129430,73.37,8572
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,INSIDE WATER,TAP,56597,32.08,3492
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,INSIDE WATER,ELECTRIC/HAND PUMP,52329,29.66,3221
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,INSIDE WATER,PROTECTED WELL,897,0.51,39
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,INSIDE WATER,UN-PROTECTED WELL,3012,1.71,120
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,INSIDE WATER,OTHERS,16595,9.41,1700
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,OUTSIDE WATER,TOTAL OUTSIDE,46986,26.63,2009
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,OUTSIDE WATER,TAP,13566,7.69,323
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,OUTSIDE WATER,ELECTRIC/HAND PUMP,20224,11.46,396
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,OUTSIDE WATER,PROTECTED WELL,248,0.14,2
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,OUTSIDE WATER,UN-PROTECTED WELL,918,0.52,7
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,OUTSIDE WATER,SPRING,357,0.2,4
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,OUTSIDE WATER,CANAL/RIVER/POND,650,0.37,9
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,OUTSIDE WATER,OTHERS,11023,6.25,1268
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,COOKING FUEL,WOOD,127637,72.35,323
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,COOKING FUEL,GAS,35490,20.12,396
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,COOKING FUEL,KEROSENE OIL,1162,0.66,2
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,COOKING FUEL,OTHERS,12127,6.87,7
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,LIGHTING SOURCE,ELECTRICITY,127637,72.35,4209
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,LIGHTING SOURCE,KEROSENE OIL,35490,20.12,5557
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,LIGHTING SOURCE,GAS LAMP,1162,0.66,43
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENTED,10581,6,LIGHTING SOURCE,OTHERS,12127,6.87,772
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,INSIDE WATER,TOTAL INSIDE,129430,73.37,19455
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,INSIDE WATER,TAP,56597,32.08,8422
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,INSIDE WATER,ELECTRIC/HAND PUMP,52329,29.66,7612
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,INSIDE WATER,PROTECTED WELL,897,0.51,260
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,INSIDE WATER,UN-PROTECTED WELL,3012,1.71,759
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,INSIDE WATER,OTHERS,16595,9.41,2402
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,OUTSIDE WATER,TOTAL OUTSIDE,46986,26.63,9609
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,OUTSIDE WATER,TAP,13566,7.69,2715
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,OUTSIDE WATER,ELECTRIC/HAND PUMP,20224,11.46,4690
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,OUTSIDE WATER,PROTECTED WELL,248,0.14,50
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,OUTSIDE WATER,UN-PROTECTED WELL,918,0.52,330
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,OUTSIDE WATER,SPRING,357,0.2,83
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,OUTSIDE WATER,CANAL/RIVER/POND,650,0.37,145
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,OUTSIDE WATER,OTHERS,11023,6.25,1596
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,COOKING FUEL,WOOD,127637,72.35,2715
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,COOKING FUEL,GAS,35490,20.12,4690
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,COOKING FUEL,KEROSENE OIL,1162,0.66,50
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,COOKING FUEL,OTHERS,12127,6.87,330
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,LIGHTING SOURCE,ELECTRICITY,127637,72.35,23758
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,LIGHTING SOURCE,KEROSENE OIL,35490,20.12,2043
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,LIGHTING SOURCE,GAS LAMP,1162,0.66,207
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,TOTAL,RENT FREE,29064,16.47,LIGHTING SOURCE,OTHERS,12127,6.87,3056
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,INSIDE WATER,TOTAL INSIDE,86549,69.76,67840
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,INSIDE WATER,TAP,38928,31.38,30757
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,INSIDE WATER,ELECTRIC/HAND PUMP,35534,28.64,28359
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,INSIDE WATER,PROTECTED WELL,747,0.6,469
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,INSIDE WATER,UN-PROTECTED WELL,2778,2.24,1962
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,INSIDE WATER,OTHERS,8562,6.9,6293
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,OUTSIDE WATER,TOTAL OUTSIDE,37524,30.24,28402
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,OUTSIDE WATER,TAP,11986,9.66,9402
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,OUTSIDE WATER,ELECTRIC/HAND PUMP,18272,14.73,13994
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,OUTSIDE WATER,PROTECTED WELL,230,0.19,183
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,OUTSIDE WATER,UN-PROTECTED WELL,908,0.73,572
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,OUTSIDE WATER,SPRING,344,0.28,260
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,OUTSIDE WATER,CANAL/RIVER/POND,639,0.52,487
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,OUTSIDE WATER,OTHERS,5145,4.15,3504
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,COOKING FUEL,WOOD,107741,86.84,9402
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,COOKING FUEL,GAS,5829,4.7,13994
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,COOKING FUEL,KEROSENE OIL,887,0.71,183
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,COOKING FUEL,OTHERS,9616,7.75,572
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,LIGHTING SOURCE,ELECTRICITY,107741,86.84,84401
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,LIGHTING SOURCE,KEROSENE OIL,5829,4.7,4462
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,LIGHTING SOURCE,GAS LAMP,887,0.71,701
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,OWNED,96242,77.57,LIGHTING SOURCE,OTHERS,9616,7.75,6678
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,INSIDE WATER,TOTAL INSIDE,86549,69.76,1999
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,INSIDE WATER,TAP,38928,31.38,962
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,INSIDE WATER,ELECTRIC/HAND PUMP,35534,28.64,745
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,INSIDE WATER,PROTECTED WELL,747,0.6,27
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,INSIDE WATER,UN-PROTECTED WELL,2778,2.24,74
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,INSIDE WATER,OTHERS,8562,6.9,191
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,OUTSIDE WATER,TOTAL OUTSIDE,37524,30.24,537
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,OUTSIDE WATER,TAP,11986,9.66,92
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,OUTSIDE WATER,ELECTRIC/HAND PUMP,18272,14.73,186
