province_name,district_code,district_name,area_name,area_type,ownership_status,total_by_tenure,percent_by_tenure,utility,source,total_by_source,percent_by_source,count
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,OUTSIDE WATER,PROTECTED WELL,230,0.19,0
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,OUTSIDE WATER,UN-PROTECTED WELL,908,0.73,6
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,OUTSIDE WATER,SPRING,344,0.28,1
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,OUTSIDE WATER,CANAL/RIVER/POND,639,0.52,8
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,OUTSIDE WATER,OTHERS,5145,4.15,244
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,COOKING FUEL,WOOD,107741,86.84,92
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,COOKING FUEL,GAS,5829,4.7,186
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,COOKING FUEL,KEROSENE OIL,887,0.71,0
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,COOKING FUEL,OTHERS,9616,7.75,6
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,LIGHTING SOURCE,ELECTRICITY,107741,86.84,1749
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,LIGHTING SOURCE,KEROSENE OIL,5829,4.7,647
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,LIGHTING SOURCE,GAS LAMP,887,0.71,20
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENTED,2536,2.04,LIGHTING SOURCE,OTHERS,9616,7.75,120
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,INSIDE WATER,TOTAL INSIDE,86549,69.76,16710
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,INSIDE WATER,TAP,38928,31.38,7209
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,INSIDE WATER,ELECTRIC/HAND PUMP,35534,28.64,6430
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,INSIDE WATER,PROTECTED WELL,747,0.6,251
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,INSIDE WATER,UN-PROTECTED WELL,2778,2.24,742
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,INSIDE WATER,OTHERS,8562,6.9,2078
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,OUTSIDE WATER,TOTAL OUTSIDE,37524,30.24,8585
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,OUTSIDE WATER,TAP,11986,9.66,2492
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,OUTSIDE WATER,ELECTRIC/HAND PUMP,18272,14.73,4092
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,OUTSIDE WATER,PROTECTED WELL,230,0.19,47
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,OUTSIDE WATER,UN-PROTECTED WELL,908,0.73,330
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,OUTSIDE WATER,SPRING,344,0.28,83
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,OUTSIDE WATER,CANAL/RIVER/POND,639,0.52,144
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,OUTSIDE WATER,OTHERS,5145,4.15,1397
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,COOKING FUEL,WOOD,107741,86.84,2492
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,COOKING FUEL,GAS,5829,4.7,4092
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,COOKING FUEL,KEROSENE OIL,887,0.71,47
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,COOKING FUEL,OTHERS,9616,7.75,330
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,LIGHTING SOURCE,ELECTRICITY,107741,86.84,21591
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,LIGHTING SOURCE,KEROSENE OIL,5829,4.7,720
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,LIGHTING SOURCE,GAS LAMP,887,0.71,166
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,RURAL,RENT FREE,25295,20.39,LIGHTING SOURCE,OTHERS,9616,7.75,2818
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,INSIDE WATER,TOTAL INSIDE,42881,81.92,33563
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,INSIDE WATER,TAP,17669,33.76,13926
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,INSIDE WATER,ELECTRIC/HAND PUMP,16795,32.09,13137
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,INSIDE WATER,PROTECTED WELL,150,0.29,129
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,INSIDE WATER,UN-PROTECTED WELL,234,0.45,171
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,INSIDE WATER,OTHERS,8033,15.35,6200
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,OUTSIDE WATER,TOTAL OUTSIDE,9462,18.08,6966
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,OUTSIDE WATER,TAP,1580,3.02,1126
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,OUTSIDE WATER,ELECTRIC/HAND PUMP,1952,3.73,1144
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,OUTSIDE WATER,PROTECTED WELL,18,0.03,13
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,OUTSIDE WATER,UN-PROTECTED WELL,10,0.02,9
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,OUTSIDE WATER,SPRING,13,0.02,10
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,OUTSIDE WATER,CANAL/RIVER/POND,11,0.02,9
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,OUTSIDE WATER,OTHERS,5878,11.23,4655
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,COOKING FUEL,WOOD,19896,38.01,1126
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,COOKING FUEL,GAS,29661,56.67,1144
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,COOKING FUEL,KEROSENE OIL,275,0.53,13
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,COOKING FUEL,OTHERS,2511,4.8,9
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,LIGHTING SOURCE,ELECTRICITY,19896,38.01,15269
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,LIGHTING SOURCE,KEROSENE OIL,29661,56.67,23428
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,LIGHTING SOURCE,GAS LAMP,275,0.53,211
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,OWNED,40529,77.43,LIGHTING SOURCE,OTHERS,2511,4.8,1621
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,INSIDE WATER,TOTAL INSIDE,42881,81.92,6573
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,INSIDE WATER,TAP,17669,33.76,2530
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,INSIDE WATER,ELECTRIC/HAND PUMP,16795,32.09,2476
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,INSIDE WATER,PROTECTED WELL,150,0.29,12
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,INSIDE WATER,UN-PROTECTED WELL,234,0.45,46
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,INSIDE WATER,OTHERS,8033,15.35,1509
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,OUTSIDE WATER,TOTAL OUTSIDE,9462,18.08,1472
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,OUTSIDE WATER,TAP,1580,3.02,231
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,OUTSIDE WATER,ELECTRIC/HAND PUMP,1952,3.73,210
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,OUTSIDE WATER,PROTECTED WELL,18,0.03,2
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,OUTSIDE WATER,UN-PROTECTED WELL,10,0.02,1
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,OUTSIDE WATER,SPRING,13,0.02,3
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,OUTSIDE WATER,CANAL/RIVER/POND,11,0.02,1
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,OUTSIDE WATER,OTHERS,5878,11.23,1024
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,COOKING FUEL,WOOD,19896,38.01,231
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,COOKING FUEL,GAS,29661,56.67,210
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,COOKING FUEL,KEROSENE OIL,275,0.53,2
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,COOKING FUEL,OTHERS,2511,4.8,1
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,LIGHTING SOURCE,ELECTRICITY,19896,38.01,2460
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,LIGHTING SOURCE,KEROSENE OIL,29661,56.67,4910
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,LIGHTING SOURCE,GAS LAMP,275,0.53,23
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENTED,8045,15.37,LIGHTING SOURCE,OTHERS,2511,4.8,652
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,INSIDE WATER,TOTAL INSIDE,42881,81.92,2745
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,INSIDE WATER,TAP,17669,33.76,1213
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,INSIDE WATER,ELECTRIC/HAND PUMP,16795,32.09,1182
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,INSIDE WATER,PROTECTED WELL,150,0.29,9
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,INSIDE WATER,UN-PROTECTED WELL,234,0.45,17
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,INSIDE WATER,OTHERS,8033,15.35,324
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,OUTSIDE WATER,TOTAL OUTSIDE,9462,18.08,1024
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,OUTSIDE WATER,TAP,1580,3.02,223
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,OUTSIDE WATER,ELECTRIC/HAND PUMP,1952,3.73,598
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,OUTSIDE WATER,PROTECTED WELL,18,0.03,3
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,OUTSIDE WATER,UN-PROTECTED WELL,10,0.02,0
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,OUTSIDE WATER,SPRING,13,0.02,0
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,OUTSIDE WATER,CANAL/RIVER/POND,11,0.02,1
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,OUTSIDE WATER,OTHERS,5878,11.23,199
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,COOKING FUEL,WOOD,19896,38.01,223
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,COOKING FUEL,GAS,29661,56.67,598
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,COOKING FUEL,KEROSENE OIL,275,0.53,3
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,COOKING FUEL,OTHERS,2511,4.8,0
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,LIGHTING SOURCE,ELECTRICITY,19896,38.01,2167
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,LIGHTING SOURCE,KEROSENE OIL,29661,56.67,1323
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,LIGHTING SOURCE,GAS LAMP,275,0.53,41
SINDH,075,JACOBABAD DISTRICT,JACOBABAD DISTRICT,URBAN,RENT FREE,3769,7.2,LIGHTING SOURCE,OTHERS,2511,4.8,238
